
> spark-vision-backend@1.0.0 start
> node dist/main.js

{"context":"NestFactory","level":"info","message":"Starting Nest application...","timestamp":"2026-06-15T15:14:32.273Z"}
{"context":"InstanceLoader","level":"info","message":"DatabaseModule dependencies initialized","timestamp":"2026-06-15T15:14:32.395Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-15T15:14:32.396Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigHostModule dependencies initialized","timestamp":"2026-06-15T15:14:32.399Z"}
{"context":"InstanceLoader","level":"info","message":"ThrottlerModule dependencies initialized","timestamp":"2026-06-15T15:14:32.401Z"}
{"context":"InstanceLoader","level":"info","message":"LocationsModule dependencies initialized","timestamp":"2026-06-15T15:14:32.404Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigModule dependencies initialized","timestamp":"2026-06-15T15:14:32.405Z"}
{"context":"InstanceLoader","level":"info","message":"CacheModule dependencies initialized","timestamp":"2026-06-15T15:14:32.405Z"}
{"context":"InstanceLoader","level":"info","message":"AppModule dependencies initialized","timestamp":"2026-06-15T15:14:32.407Z"}
{"context":"InstanceLoader","level":"info","message":"TransactionsModule dependencies initialized","timestamp":"2026-06-15T15:14:32.408Z"}
{"context":"InstanceLoader","level":"info","message":"MachineValuationModule dependencies initialized","timestamp":"2026-06-15T15:14:32.409Z"}
{"context":"InstanceLoader","level":"info","message":"AssetsModule dependencies initialized","timestamp":"2026-06-15T15:14:32.409Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseCoreModule dependencies initialized","timestamp":"2026-06-15T15:14:34.544Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-15T15:14:34.546Z"}
{"context":"InstanceLoader","level":"info","message":"ClientsModule dependencies initialized","timestamp":"2026-06-15T15:14:34.547Z"}
{"context":"RoutesResolver","level":"info","message":"HealthController {/api/health}:","timestamp":"2026-06-15T15:14:34.574Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/health, GET} route","timestamp":"2026-06-15T15:14:34.580Z"}
{"context":"RoutesResolver","level":"info","message":"SourcesController {/api}:","timestamp":"2026-06-15T15:14:34.581Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources/suggestions, GET} route","timestamp":"2026-06-15T15:14:34.583Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-sources, GET} route","timestamp":"2026-06-15T15:14:34.584Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape, GET} route","timestamp":"2026-06-15T15:14:34.585Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/haraj-scrape/:id, GET} route","timestamp":"2026-06-15T15:14:34.587Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/cars-ind/haraj-scrape/:id, GET} route","timestamp":"2026-06-15T15:14:34.589Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions, GET} route","timestamp":"2026-06-15T15:14:34.589Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mobasher-auctions/:id, GET} route","timestamp":"2026-06-15T15:14:34.590Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape, GET} route","timestamp":"2026-06-15T15:14:34.591Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/yallamotor-scrape/:id, GET} route","timestamp":"2026-06-15T15:14:34.592Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape, GET} route","timestamp":"2026-06-15T15:14:34.593Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/syarah-scrape/:id, GET} route","timestamp":"2026-06-15T15:14:34.594Z"}
{"context":"RoutesResolver","level":"info","message":"AuthTrackingController {/api}:","timestamp":"2026-06-15T15:14:34.594Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/me, GET} route","timestamp":"2026-06-15T15:14:34.595Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/login, POST} route","timestamp":"2026-06-15T15:14:34.596Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/register, POST} route","timestamp":"2026-06-15T15:14:34.596Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/active-company, POST} route","timestamp":"2026-06-15T15:14:34.597Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/logout, POST} route","timestamp":"2026-06-15T15:14:34.598Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, GET} route","timestamp":"2026-06-15T15:14:34.598Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, POST} route","timestamp":"2026-06-15T15:14:34.599Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/action, POST} route","timestamp":"2026-06-15T15:14:34.600Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, GET} route","timestamp":"2026-06-15T15:14:34.601Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, PATCH} route","timestamp":"2026-06-15T15:14:34.602Z"}
{"context":"RoutesResolver","level":"info","message":"AdminController {/api}:","timestamp":"2026-06-15T15:14:34.603Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/analytics, GET} route","timestamp":"2026-06-15T15:14:34.603Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/source-record-stats, GET} route","timestamp":"2026-06-15T15:14:34.604Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, GET} route","timestamp":"2026-06-15T15:14:34.605Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, PUT} route","timestamp":"2026-06-15T15:14:34.605Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, GET} route","timestamp":"2026-06-15T15:14:34.606Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, PATCH} route","timestamp":"2026-06-15T15:14:34.607Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/activities, GET} route","timestamp":"2026-06-15T15:14:34.608Z"}
{"context":"RoutesResolver","level":"info","message":"OrganizationController {/api}:","timestamp":"2026-06-15T15:14:34.608Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, GET} route","timestamp":"2026-06-15T15:14:34.609Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/detail, GET} route","timestamp":"2026-06-15T15:14:34.610Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, POST} route","timestamp":"2026-06-15T15:14:34.611Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, PATCH} route","timestamp":"2026-06-15T15:14:34.612Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, DELETE} route","timestamp":"2026-06-15T15:14:34.613Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/users/:userId, DELETE} route","timestamp":"2026-06-15T15:14:34.613Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, GET} route","timestamp":"2026-06-15T15:14:34.614Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/report-defaults, GET} route","timestamp":"2026-06-15T15:14:34.615Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/branding, PATCH} route","timestamp":"2026-06-15T15:14:34.617Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, GET} route","timestamp":"2026-06-15T15:14:34.618Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, PATCH} route","timestamp":"2026-06-15T15:14:34.619Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/user-signature, PATCH} route","timestamp":"2026-06-15T15:14:34.620Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, POST} route","timestamp":"2026-06-15T15:14:34.621Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, PATCH} route","timestamp":"2026-06-15T15:14:34.622Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, DELETE} route","timestamp":"2026-06-15T15:14:34.622Z"}
{"context":"RoutesResolver","level":"info","message":"ClientTypesController {/api/client-types}:","timestamp":"2026-06-15T15:14:34.623Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, GET} route","timestamp":"2026-06-15T15:14:34.624Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, POST} route","timestamp":"2026-06-15T15:14:34.625Z"}
